,Key,CN,outflow_rate,a_l,h_l,v_H
0,0,0.0006242873050657332,0.011274598946113835,0.7359876357942449,0.4655495741132802,0.0028304431327668403
1,0,0.0,0.008151270622356922,0.7821869927976827,0.45856929411233033,0.006848084013212872
2,0,0.00010575445815828708,0.01815419090417606,0.6388551009064047,0.5217135607875726,0.0003423586722865017
3,0,0.0005652227710904678,0.008441685983873733,0.750164076834411,0.45833991684048403,0.0059481038033319476
4,0,0.00012484701980472557,0.008593535480053776,0.7661558253199496,0.4583048263088976,0.005490012754164145
5,0,0.00018624346034094115,0.008883127109050825,0.7593127563807539,0.45563920397025187,0.005353449361871549
6,0,0.00011943536920325538,0.008585844656901216,0.7614395188757229,0.45463841921450493,0.006444054543508912
7,0,0.0017085416459634761,0.005316680075217297,0.7839934801191142,0.45314400689549494,0.0153283777693491
8,0,3.3174198287360934e-05,0.017572464687398055,0.6488984947505214,0.5030666960482251,0.0004509097361557081
9,0,0.0011755677807048918,0.012080624036402978,0.7147180788850306,0.4731196592687699,0.0024254543091264745
10,200,0.0026242933109386817,0.006290761742598923,0.7532017832289991,0.43113659037836366,0.011790822873174919
11,200,0.00024529714119989466,0.01606561975170037,0.6511888994901235,0.5032432340376299,0.0007084491135395419
12,200,0.007264079678779403,0.005720625530443482,0.7718038749273302,0.4365041260851279,0.012651426029689881
13,200,0.004449442833480211,0.0060794484163633694,0.7448974966867029,0.45305514112817574,0.008234324307190436
14,200,0.0037364254656719015,0.013475984083077236,0.6683073701067292,0.4767748141565897,0.002484822234150701
15,200,0.0008492265993186276,0.016582512768335233,0.6411865724834942,0.5021983573440545,0.0005873300294844292
16,200,0.0003624752992987924,0.01600370469766128,0.650158771130019,0.5100768841645886,0.0006488550766731653
17,200,0.0006834937455327294,0.017003002873031983,0.6318259377683025,0.5124652665940584,0.00046625683878079733
18,200,0.0029527251784114694,0.017125948851993665,0.627496662515259,0.502360960051979,0.0005288110220400342
19,200,0.001722386392941884,0.01016602888921508,0.7148345043006069,0.4684150479793167,0.003679112079375003
20,400,0.005494851643230298,0.010018881049162522,0.7272634843466245,0.4268207194455539,0.005389147464703536
21,400,0.014487350038334231,0.0073454525950591085,0.7091194093280573,0.4219492539087549,0.008497807402256632
22,400,0.0023798079628438266,0.0228997178823231,0.6109592371504771,0.4086119239593273,0.0008625494801956967
23,400,0.0005698422137286826,0.029501581439765927,0.630698002845332,0.39113034039047245,0.000361688942616243
24,400,0.0024303089444620966,0.009469963568618735,0.7082533643815688,0.451157060474221,0.004044911691040555
25,400,0.006052192476119441,0.018159313614920274,0.5962930274471819,0.5037738702343075,0.00037371997774659886
26,400,0.0032991135750656615,0.014495500094380725,0.6510526210417024,0.49076429719568326,0.0011560672774717977
27,400,0.004459382461294623,0.016764814606082458,0.6087722027050742,0.507884181477347,0.0006575793198985105
28,400,0.0010715740189023543,0.038781679565596056,0.6198073081503456,0.38333363309087387,0.0034126619195058573
29,400,0.004696773500755836,0.017636669287645033,0.5959512539926511,0.5063509713668318,0.0004054550273598425
30,600,0.018631253013642563,0.011812353440705402,0.6860590680992671,0.38048917058232307,0.012004898636607537
31,600,0.005231276164387023,0.014001060926544366,0.662104753721714,0.4787468993325393,0.0021331594957986004
32,600,0.009570281581464748,0.012427071003799611,0.6541019082946843,0.46245236884745006,0.0019216142528317055
33,600,0.004136811956843734,0.018637039627568557,0.6006174037394624,0.46724105182617504,0.0007138786053369661
34,600,0.006295432875402957,0.017066428786181035,0.6152652457166965,0.5012042524690665,0.0007088338356969814
35,600,0.0077737578092796,0.007257848501543038,0.6883380035402433,0.42766670303258547,0.004157838362016247
36,600,0.005091667769681691,0.017911406999120416,0.6167760321456685,0.4974309048034989,0.0020185473341532314
37,600,0.016470603483108928,0.00758501496233782,0.7013018652707398,0.42623698316042763,0.004441223793342619
38,600,0.021415118812352835,0.006774645608729032,0.6761689841329971,0.3964904306782939,0.00984141631989838
39,800,0.0,0.0,0.0,0.0,0.0
40,800,0.00015620915225214964,0.07929057742796772,0.6539695601427127,0.3223203598875611,0.00044652930208472456
41,800,0.0009558389242349403,0.03571749623932434,0.6422278104930135,0.35566500673868523,0.0016414561836803317
42,800,0.0,0.0,0.0,0.0,0.0
43,800,0.00881467194853462,0.017018526195573813,0.590463259663611,0.49713507399333773,0.0010062448906016
44,800,0.00265642094301784,0.020017951986669138,0.6062678387040562,0.4469410562348372,0.0006634876085594301
45,800,0.017718303215267982,0.012253460299559212,0.6967165008082166,0.3892142800592297,0.010634904768819618
46,800,0.0374085031704605,0.014939435641274671,0.6725995567412891,0.38619330373686056,0.0029664302376621707
47,800,0.003767712948684994,0.008878330717445123,0.6971990600759398,0.4546436435618692,0.00339202364741322
48,800,0.04099007691896843,0.023142852584546472,0.6816812142059233,0.3466381908907267,0.008561047469411913
49,1000,0.009508152986589722,0.014099892501850418,0.6120365555446844,0.4303996013946842,0.0032764996776427405
50,1000,0.0002909966099439252,0.05999470130570727,0.6419956197995789,0.37053274307238454,0.002561296297058465
51,1000,0.02019878853017153,0.01240094401291703,0.7013021276771776,0.3476684563519586,0.0037901025784643945
52,1000,0.00480955162932654,0.016676915635538636,0.6679910425394558,0.35914809866014424,0.014670362345749314
53,1000,0.004426587838351802,0.0157825979680015,0.6162992315516956,0.4817612619838107,0.0016104622117744335
54,1000,9.497696893844617e-05,0.05637225324764198,0.6126165454579868,0.3475822705280865,0.0003848326727701592
55,1000,0.006309690141260611,0.024896585729705295,0.6387074300218577,0.3847459857230844,0.006878565584929975
56,1000,0.026935938819824798,0.011961119231575787,0.6450644712080917,0.44220012317679086,0.006694275142706615
57,1000,0.014414603801754217,0.01366237751073944,0.6051295206071042,0.43011478379389895,0.0032819761125982925
58,1200,0.00024622603418463743,0.07604424127128419,0.6936784387856728,0.2910987741618377,0.0007797287379920759
59,1200,0.006717310111565015,0.01645401834720551,0.6488068533754882,0.37583605095750316,0.0026825111245613134
60,1200,0.008486769567042097,0.007326423690342016,0.6890924634591439,0.39971483027780286,0.009646557636424153
61,1200,0.0024937204508310765,0.011540474044321394,0.6548867639797609,0.36066372450131995,0.006841248014821495
62,1200,0.0035372666015102672,0.025720867863388373,0.6550992557621077,0.34307528607592436,0.00223180414813232
63,1200,0.0027907219752957685,0.03074078693705538,0.7029474964960316,0.2987929171929274,0.004222657184984823
64,1200,0.0018602012681486065,0.04043074693621111,0.6681445009251149,0.3238767724290496,0.0038304113432957206
65,1200,0.000302955540564022,0.045380494321240465,0.7072746272246253,0.30462781857893817,0.0019455254116852408
66,1200,0.010618104451787345,0.011506975395566025,0.6470600904919867,0.393494659127038,0.014293652227727273
67,1400,0.0050792895548198436,0.038651673162457996,0.6691560920661216,0.334694367255174,0.002439907415446598
68,1400,0.0002720897668505969,0.07055601411609168,0.6896734990201262,0.3284957469928047,0.0003018351102156793
69,1400,0.0003208544854557178,0.07915835348817839,0.706606281095073,0.28462346591768156,0.0004255556079109044
70,1400,0.00012322458528986772,0.06624177560343407,0.7251047232404078,0.2790963273843602,0.0004652675054677664
71,1400,0.0032765286775498334,0.019521604788572264,0.6790226418585917,0.3438886475539111,0.00376951695025405
72,1400,0.013678817226558556,0.009408919241928116,0.7051444050687183,0.40929723124608813,0.005829979191793859
73,1400,0.0016381909780957206,0.054513314489791964,0.6956822196317454,0.285006234455878,0.0018052821405729383
74,1400,0.0011454724293865973,0.036344990885175885,0.6724689014579811,0.3235002476010812,0.001530878192385559
75,1400,0.0,0.0,0.0,0.0,0.0
76,1400,0.0023317570062206033,0.021568507774886277,0.6528215290092917,0.38203421253009034,0.002371687655509874
77,1600,9.376988376602656e-05,0.07110822262014059,0.6597484900824399,0.32393515316205057,0.0006169651313234966
78,1600,0.00041260456264803614,0.0438175031477217,0.6598286335856163,0.35979258866511454,0.0021080062582375138
79,1600,0.002941070588463895,0.024644435116096736,0.6383843373201399,0.3700007468945575,0.004582848259600292
80,1600,0.008843128063984367,0.01859255896787028,0.6565849711849716,0.34734063495476497,0.01005067303820409
81,1600,0.00035148806392322924,0.052557236354034635,0.6723347459138834,0.32290149889113284,0.0006269745320274712
82,1600,0.00020634562900343476,0.048915381978957805,0.7068026145978735,0.2928050371102496,0.001286069805286716
83,1600,0.0015592920001845907,0.054368675119615,0.7349242600422555,0.28282437912199065,0.0015328274430913686
84,1600,0.00022703483985099082,0.058932970396817434,0.7065097894800921,0.29541496747309165,0.0012654998074949722
85,1600,0.017274229787484927,0.024873792535006257,0.6634206687883968,0.344549737443885,0.008298545000100152
86,1600,0.0011609996167920961,0.02707442360603853,0.6724487902877058,0.3555532190849489,0.006683718139786396
87,1800,0.00018339912332473093,0.05552271717581474,0.6874419553408742,0.3411556817938684,0.0003918759247961367
88,1800,0.005761563323803571,0.02739706277072647,0.6553334451710116,0.3622568508342842,0.0018905489691777029
89,1800,0.00036443850235470826,0.04199896300966425,0.7024189708114041,0.33159958307114457,0.004115514519950883
90,1800,6.535225938231118e-05,0.07119904824336148,0.6817720560594684,0.3069825439784155,0.0010108620361737985
91,1800,0.008224296274597405,0.007856652707181671,0.6456849389379274,0.36188658150600506,0.012985636852556137
92,1800,0.00017832187946268874,0.040490324399505846,0.6787580257176513,0.30930875147394676,0.001774780435952797
93,1800,0.002206620565986674,0.05388922484265057,0.7109024714794743,0.2790661219173803,0.0034373709460848115
94,1800,0.00023551724618736642,0.06261719650343034,0.7040656792944116,0.30629175356432004,0.0009536531535889222
95,1800,0.00017940505388618622,0.0598481730651001,0.6801282061707166,0.31261218491126136,0.0011194833888763499
96,2000,0.0009198077873277312,0.02855474684404698,0.6731737203054211,0.3566705773017252,0.003979974747607359
97,2000,0.0004527966336010028,0.04438508202443468,0.6737354693518469,0.3532218943221907,0.0015736165096337633
98,2000,0.000481738738131291,0.050861631420782184,0.6964578078123073,0.3069211838999702,0.0006637385913933827
99,2000,0.0007265678975280683,0.03882911667797639,0.7062090144910899,0.2990391467749668,0.0018046713302116984
100,2000,0.0026398521717036316,0.017034136608781784,0.660301204266258,0.34584137170255724,0.004520675672949555
101,2000,0.000677602086617517,0.04289538757246053,0.7002888268263884,0.3319682623109974,0.002577566689014615
102,2000,0.00044829656859834163,0.0472867491278498,0.6853137496245295,0.3265306325470501,0.0013186523720805842
103,2000,0.0003460704493165137,0.0742440000822212,0.7024348521205209,0.27841961483817174,0.0007995992577675727
104,2000,0.0011311033978348426,0.027550056789415422,0.7218420855317454,0.3213581670565411,0.002437568563326348
105,2000,0.0005842572625887347,0.04960409899439994,0.7028414771070988,0.3202701509028338,0.0007713412002714976
106,2200,0.00019214447352271195,0.05719549509098328,0.7237435102623456,0.28920366288731064,0.0012294247721712343
107,2200,0.0010661934557384177,0.022267535256217018,0.6991231509545365,0.3508486005742708,0.0025363625595399854
108,2200,0.0,0.0,0.0,0.0,0.0
109,2200,4.922861376082777e-05,0.07520270285816089,0.7025883036520462,0.2940770966798425,0.00027997865457908436
110,2200,0.003294597246187475,0.02596155408268393,0.6503410819726274,0.3295306552832785,0.0031306129366899743
111,2200,5.976636625600402e-05,0.07320644717676207,0.6895097941276093,0.3098425758091429,0.00034685111186152174
112,2200,0.0002781745077159011,0.05585575308017572,0.6942251343005619,0.31687788123450894,0.0007830684301166613
113,2200,0.0002104386844671837,0.05457702687620916,0.6965741875702048,0.2983288088648887,0.0004039613651038763
114,2200,0.0002389620560652634,0.050263467916112414,0.6909465379180124,0.31082818424370423,0.0016784858427172885
115,2400,0.0001459192793531878,0.04951646359306168,0.6770028506186196,0.33572762295205916,0.0013436634607521636
116,2400,9.064673130027312e-05,0.07060057905200919,0.6946538635887729,0.32137094874290384,0.00042277976890097373
117,2400,0.00014161177905031957,0.04586893416381686,0.6690591485523183,0.32170766729811134,0.0011280649443807808
118,2400,6.188572784934364e-05,0.06259685298685301,0.7115653876297611,0.3151297900928563,0.0004998276426662107
119,2400,8.694681756949304e-05,0.05772721411794227,0.6899742433689189,0.33726956501970395,0.00020203468278949755
120,2400,5.3653075636994995e-05,0.0730373822919443,0.6952415861439797,0.33980603932257003,0.00022587254532735205
121,2400,0.0002867286671438818,0.078197762445745,0.7090675294328652,0.292918032789045,0.000524859683188652
122,2400,5.393157903718404e-05,0.06937380013835887,0.7001742609172757,0.3237569028388896,0.00024147867080102082
123,2600,5.8660019881381715e-05,0.08695760283392663,0.7140232371752293,0.3212613090148188,0.00012240805579624554
124,2600,0.0010859113581179023,0.030071421830199438,0.6878380424896855,0.35439941226909655,0.0027028807583135864
125,2600,0.0002940477532710743,0.05809878849966981,0.7226125786291916,0.2966437100428063,0.000965890645346853
126,2600,0.013697569004226782,0.012648669635163865,0.6640787221149176,0.42980818993381714,0.011187759657149481
127,2600,0.00011532037664808097,0.06058945754859618,0.6984637709373978,0.3054389536315371,0.00046024651248499713
128,2600,0.0002056791884817256,0.04661079896133344,0.7096973425099717,0.3068901857239695,0.00047194946922596287
129,2600,0.0007471938743690256,0.06273401800208993,0.7028950970710036,0.2971233278209001,0.0007727797322558394
130,2800,0.00022969803496212661,0.07917460560052612,0.7061282261894444,0.31671213158937916,0.0005213410929991116
131,2800,0.0,0.0,0.0,0.0,0.0
132,2800,0.00016387020384902651,0.0777453850242506,0.6894718409150717,0.28778414973186045,0.00034429827263465697
133,2800,0.00026855873779000884,0.06453722330602381,0.7490728672157609,0.3191710555798373,0.00040255966366831825
134,2800,0.0002997557142235914,0.06787698805055631,0.7050656334598575,0.30025767025886607,0.0003447678357021258
135,2800,0.00047534738342604134,0.08060365356577842,0.7375691294791302,0.29431036017930695,0.0012837184617825535
136,2800,0.0006957691280784827,0.04752954235489162,0.6911895185672242,0.3481271802755114,0.00026271474724837705
137,3000,0.0002234191519457257,0.06908395182403577,0.6979077790911042,0.33538075554649316,0.00027461579767931716
138,3000,0.0001537129676296138,0.05988267416575905,0.7001228102623414,0.3222112389885924,0.0005884601834927698
139,3000,0.0002322693443180672,0.07551909209670642,0.6733390272108255,0.27311457383732,0.0002927375577494591
140,3000,0.0032665104321931682,0.02819088907999986,0.716963700313408,0.3460919707577339,0.002425293712504336
141,3000,0.0005871853162597154,0.05191888751775816,0.6959833890300556,0.2839046224200495,0.001111075621291848
142,3000,0.0,0.0,0.0,0.0,0.0
143,3000,0.0001808097444171203,0.056680816813706375,0.7197694100431045,0.30131438766166607,0.0007665316031249195
144,3000,0.0,0.0,0.0,0.0,0.0
